說明：來源於http://www.ihp.sinica.edu.tw/~twsung/subject/06/hd.dbf，係臺灣爲《中國歷史地名辭典》編寫的索引。原文件編碼爲big5，缺字部分用pua字代替，需要後期手動還原。
《中國歷史地名辭典》爲中國大陸復旦大學史地所編寫的書，原書使用的是大陸簡化字。臺灣在編寫索引時只是單一地進行了錄入，竝沒有爲簡繁不對稱的字作訂正。所以百餘簡繁不對稱的字仍需要一一校正。比如「后」、「丰」等。因此本文件錯訛很多，不宜直接使用。

PLACE	PAGES
永順縣	264
永順府	265
永順路	265
永濟縣	265
永濟橋	265
永濟渠	265
永濟柵	265
永泰市	265
永泰縣	265
永泰鎮	265
永都郡	265
永橋鎮	265
永通監	265
永通渠	265
永綏廳	265
永綏縣	265
永康州	266
永康軍	266
永康縣	266
永康鎮	266
永清縣	266
永淳縣	266
永善縣	266
永登縣	266
永睦縣	266
永新州	266
永新縣	266
永福縣	266
永嘉江	266
永嘉縣	267
永嘉郡	267
永嘉堡	267
永熙縣	267
永熙郡	267
永靜軍	267
永德縣	267
永穆縣	267
永霸縣	267
永興場鋪	267
永興軍路	267
永泰尉司	267
永嘉鹽場	267
永從長官司	267
永寧安撫司	267
永寧宣撫司	267
永州長官司	267
永安千戶所	267
永安長官司	267
永定長官司	267
永順長官司	267
永順副長官司	268
永順等處安撫司	268
永順等處宣撫司	268
永順等處宣慰司	268
必際縣	268
頭關	268
頭圍	268
頭痛山	268
半日村	268
半月台	268
半坡村	268
半洲城	268
半道紅	268
半壁山	268
半壁店堡	268
半線安撫司	268
加湖	268
加哩林	268
邔縣	268
弘州	268
弘化縣	268
弘化郡	268
弘農縣	268
弘農郡	268
弘農宮	269
弘遠縣	269
弘政縣	269
弘道縣	269
弘德縣	269
奴兒干衛	269
奴兒干城	269
奴兒干都司	269
召國	269
召化堡	269
召陵邑	269
召陵縣	269
台州	269
台縣	269
台邑	269
台嶺	269
台城	269
台壁	269
台山縣	269
台鄉縣	269
台中市	269
台中縣	269
台東州	269
台東縣	269
台北市	269
台北縣	270
台北府	270
台頭營	270
台西村	270
台州府	270
台州路	270
台興縣	270
台谷邑	270
台城鎮	270
台南市	270
台南縣	270
台南府	270
台拱廳	270
台拱縣	270
台登縣	270
台灣縣	270
台灣府	270
台灣城	270
台罕腦兒	270
台蓬若洞住溪等處長官司	270
聖水泉	270
聖友寺	270
聖姆泉	270
民望縣	270
弗出	270
弗出渾	270
弗違縣	271
弗提衛	271
弗恩木衛	271
弗朵禿河衛	271
皮島	271
皮山國	271
皮口鎮	271
皮氏縣	271
皮氏邑	271
皮水隘	271
皮牢邑	271
皮被河城	271
發干縣	271
發鳩山	271
尼布楚	271
尼丘山	271
尼壤城	271
尼色目山	271
司州	271
司隸	271
司馬站	271
司竹園	271
司吾縣	271
司空山	272
司鹽都尉	272
司隸校尉部	272
遼山	272
遼左	272
遼州	272
遼海	272
遼山縣	272
遼隊縣	272
遼東國	272
遼東郡	272
遼東路	272
遼東鎮	272
遼西州	272
遼西縣	272
遼西郡	272
遼陽州	273
遼陽縣	273
遼陽府	273
遼陽城	273
遼陽路	273
遼海衛	273
遼源州	273
遼濱縣	273
遼東都衛	273
遼城州都督府	273
遼東都指揮使司	273
遼陽等處行中書省	273
邊孝村	273
邊城縣	273
邊城郡	273
邊臨鎮	273
邊蓬寨	273
邦州	273
邦洞鋪	273
邦牙宣慰司	273
邦水長官司	273
邢州	273
邢邑	274
邢國	274
邢浦	274
邢望	274
邢窯	274
邢丘縣	274
邢丘邑	274
邢台縣	274
邢洺路	274
邢軍縣	274
縣	274
邧鄉	274
邧邑	274
戎州	274
戎縣	274
戎國	274
戎盧國	274
戎成縣	274
戎州邑	274
戎邑道	275
戎城縣	275
戎城鎮	275
戎昭軍	275
戎墟鎮	275
來陽州	275
來陽縣	275
來蘇村	275
協州	275
鞏州	275
鞏縣	275
鞏邑	275
鞏令城	275
鞏昌府	275
鞏昌路	275
鞏哥關	275
鞏筆驛	275
鞏昌布政使司	275
圯橋	275
地州	275
地斤澤	275
地平縣	276
地肺山	276
朾邑	276
朸縣	276
權縣	276
權邑	276
權國	276
權寨店	276
芊口	276
芊韶城	276
芍陂	276
芒山	276
芒水	276
芒竹	276
芒縣	276
芒碭	276
芒車關	276
芒布部	276
芒部府	276
芒部路	276
芒施府	276
芒施路	276
芒兒者安撫司	276
芒市御夷長官司	276
芝州	276
芝山縣	277
芝山驛	277
芝田縣	277
芝盤鎮	277
芝山州長官司	277
吉寧	277
吉州	277
吉了寨	277
吉鄉縣	277
吉水州	277
吉水縣	277
吉州窯	277
吉州路	277
吉安縣	277
吉安府	277
吉安路	277
吉安寨	277
吉陽軍	277
吉陽縣	277
吉陽鎮	278
吉昌縣	278
吉帛村	278
吉龐縣	278
吉柏津	278
吉南縣	278
吉陵縣	278
吉灘衛	278
寺洼山	278
寺底鎮	278
寺前鎮	278
寺子岔堡	278
老萬山	278
老丘邑	278
老龍埠	278
老君廟	278
老鴉關	278
老堤	278
老鸛河	278
老僧口鎮	278
老營堡千戶所	278
考亭	278
考陽縣	278
考城縣	278
考郎兀衛	279
西山	279
西口	279
西川	279
西鄉	279
西場	279
西延	279
西庄	279
西州	279
西園	279
西縣	279
西邑	279
西吳	279
西岩	279
西岸	279
西岳	279
西京	279
西府	280
西河	280
西城	280
西垂	280
西泉	280
西亭	280
西洋	280
西郡	280
西都	280
西夏	280
西唐	281
西亳	281
西海	281
西澗	281
西陵	281
西域	281
西渚	281
西淀	281
西街	281
西湖	281
西楚	281
西溪	281
西蕃	281
西鞬	281
西嶽	281
西疆	282
西二盟	282
西于縣	282
西山城	282
西川縣	282
西川路	282
西鄉縣	282
西王村	282
西丰縣	282
西犬丘	282
西屯堡	282
西瓦亭	282
西中縣	282
西水縣	282
西平州	282
西平縣	282
西平郡	282
西平寨	283
西石橋	283
西由鎮	283
西樂城	283
西市鎮	283
西寧衛	283
西寧州	283
西寧縣	283
西寧府	283
西歸水	283
西場寨	283
西延鎮	283
西伊州	283
西華縣	283
西會州	283
西充縣	283
西關堡	284
西州城	284
西興鎮	284
西江口	284
西江州	284
西安州	284
西安縣	284
西安府	284
西安郡	284
西安堡	284
西安鎮	284
西防縣	284
西陽縣	284
西陽邑	284
西陽國	284
西陽集	284
西陽郡	284
西連鎮	284
西邯水	284
西吳州	285
西庫倫	285
西谷水	285
西沙州	285
西沙縣	285
西汾州	285
西陘山	285
西陘關	285
西坪場	285
西坪寨	285
西林寺	285
西林縣	285
西昌縣	285
西昌站	285
西明門	285
西固縣	285
西固鎮	285
西國縣	285
西周國	285
西使城	285
西舍路	285
西和州	285
西京道	285
西京路	286
西夜國	286
西瀘縣	286
西河縣	286
西河邑	286
西河國	286
西河郡	286
西定州	286
西宗州	286
西城屯	286
西城縣	286
西城郡	286
西故鎮	286
西南鎮	286
西郢州	286
西垂宮	287
西亭驛	287
西卷縣	287
西津驛	287
西津鎮	287
西洪河	287
西洱河	287
西濟州	287
西經縣	287
西都縣	287
西原州	287
西夏侯	287
西柴里	287
西傾山	287
西徐州	287
西涼州	287
西涼府	287
西流縣	287
西流集	287
西海縣	287
西海郡	287
西澗城	287
西陵山	287
西陵縣	287
西陵邑	287
西陵湖	288
西隨縣	288
西黃村	288
西曹國	288
西鄂縣	288
西聊縣	288
西康州	288
西康省	288
西淮郡	288
西隆州	288
西隆縣	288
西隃山	288
西韓州	288
西捲縣	288
西街城	288
西道縣	288
西渭橋	288
西渡鎮	288
西強山	288
西楚州	288
西溪鎮	288
西塞山	289
西塞驛	289
西墅鎮	289
西虢國	289
西熊洲	289
西鎮山	289
西德州	289
西衡州	289
西豫州	289
西壕寨	289
西螺社	289
西濮州	289
西麟州	289
西上陽宮	289
西鄉侯國	289
西無棣縣	289
西不羹國	289
西平林縣	289
西平昌縣	289
西正陽鎮	289
西龍門郡	289
西且彌國	289
西北地郡	289
西市新城	289
西邊城郡	290
西曲陽縣	290
西曲城縣	290
西充國縣	290
西安平縣	290
西安陽縣	290
西陽河堡	290
西赤城鎮	290
西林守捉	290
西苞信縣	290
西析陽縣	290
西受降城	290
西保安鎮	290
西河陽郡	290
西宕渠郡	290
西姑复縣	290
西南頓郡	290
西恆農郡	290
西修武縣	290
西章武縣	290
西蓋馬縣	290
西梁侯國	290
西棘陽縣	290
西蔡陽縣	290
西舞陽縣	290
西濩澤縣	290
西州都督府	290
西安千戶所	290
西域長史府	290
西域都護府	291
西堡長官司	291
西固城千戶所	291
西山陽洞長官司	291
西壽保泰監軍司	291
亞寨堡	291
吏隱亭	291
亙方國	291
再安鎮	291
共州	291
共縣	291
共邑	291
共國	291
共池邑	291
共城縣	291
列山	291
列人縣	291
列人邑	291
列口縣	291
列渾城	291
厭次縣	291
有仍國	291
有蘇國	291
有美堂	291
有庳墟	292
有莘之虛	292
灰埠	292
灰埠驛	292
存鄢縣	292
達州	292
達縣	292
達濠	292
達化縣	292
達化郡	292
達失干	292
達仕城	292
達利水	292
達速嶺	292
達隆堡	292
達斗拔谷	292
達林庫兒	292
邁陳墟	292
成山	292
成州	292
成縣	293
成邑	293
成都	293
成山衛	293
成鄉縣	293
成平縣	293
成樂縣	293
成安縣	293
成陽縣	293
成紀縣	293
成武縣	293
成國渠	293
成固縣	293
成周城	293
成周郡	293
成宜縣	293
成貳壁	293
成都尹	293
成都縣	293
成都國	293
成都府	294
成都郡	294
成都路	294
成皋關	294
成皋縣	294
成皋邑	294
成皋郡	294
成偈賧	294
成德軍	294
成德縣	294
成鄉侯國	294
成討溫衛	294
成都右衛	294
成都中衛	294
成都后衛	294
成都府路	294
成都前衛	294
百井	294
百色	294
百邑	294
百順	294
百萬城	294
百丈戍	294
百丈縣	294
百丈嶺	295
百丈崖	295
百尺口	295
百尺溝	295
百尺陂	295
百尺樓	295
百尺堰	295
百寧縣	295
百色廳	295
百色縣	295
百色府	295
百壽縣	295
百里洲	295
百里城	295
百里鎮	295
百步洪	295
百花谷	295
百花潭	295
百谷城	295
百牢關	295
百際嶺	295
百官市	295
百頃山	295
百泉縣	295
百泉邑	295
百泉鎮	295
百胜軍	295
匡國軍	298
百胜寨	296
百通坊	296
百梁縣	296
百梁郡	296
百雁關	296
百眼佐等處長官司	296
死虎亭	296
死虎塘	296
死馬澗	296
夾山	296
夾石	296
夾谷	296
夾倉鎮	296
夾江縣	296
夾溝驛	296
夾浦鎮	296
夾漈山	296
夾灘鎮	296
扦關	296
扜泥城	296
扜冞國	296
扜彌國	296
扜零城	296
托口寨	296
托克托廳	296
捫天嶺	296
掃鄰城	297
揚口	297
揚水	297
揚州	297
揚子江	297
揚子軍	297
揚子縣	297
揚子津	297
揚子鎮	297
揚中縣	297
揚州邑	297
揚州府	297
揚州路	298
揚武谷	298
揚非亭	298
邪龍縣	298
邪頭昧縣	298
邪米思干	298
軌州	298
畢國	298
畢原	298
畢節衛	298
畢節縣	298
堯山	298
堯山縣	298
堯山驛	298
堯城縣	298
堯峰山	298
堯山銀場	298
過國	298
匡州	298
匡邑	298
匡川縣	298
匡義軍	298
匡城縣	298
至來縣	298
至和塘	299
至德縣	299
至拔州都督府	299
夷門	299
夷水	299
夷州	299
夷邑	299
夷國	299
夷城	299
夷洲	299
夷水縣	299
夷父縣	299
夷儀邑	299
夷安縣	299
夷里橋	299
夷賓縣	299
夷陵州	299
夷陵縣	299
夷陵邑	299
夷陵郡	299
夷維邑	299
夷蒙縣	299
夷道縣	299
夷輿縣	299
夷播海	299
夷安侯國	300
貞陵	300
貞女峽	300
貞丰州	300
貞陽縣	300
師水	300
師宗州	300
師宗部	300
尖山	300
尖山寨站	300
當州	300
當川縣	300
當川堡	300
當馬州	300
當夷縣	300
當陽縣	300
當利口	300
當利縣	300
當狗城	300
當城寨	300
當亭縣	300
當原城	300
當涂縣	300
當道城	300
當箸賧	300
當陽峪窯	301
當利侯國	301
光水	301
光州	301
光陵	301
光山縣	301
光口鎮	301
光義縣	301
光化軍	301
光化縣	301
光化郡	301
光漢縣	301
光遷縣	301
光遷郡	301
光安縣	301
光孝寺	301
光澤縣	301
光城縣	301
光城郡	301
光相寺	301
光狼城	301
光教寺	301
光塔寺	301
光祿塞	301
光福山	302
光福鎮	302
光城左郡	302
吐蕃	302
吐京縣	302
吐京郡	302
吐鹽池	302
吐護真水	302
吐魯番廳	302
吐蕃會盟壇	302
嗎里城	302
剛縣	302
剛邑	302
剛平縣	302
剛平邑	302
剛氐道	302
呂州	302
呂縣	302
呂邑	302
呂國	302
呂洼	302
呂梁	302
呂四場	302
呂母固	302
呂城鎮	302
呂香縣	302
呂亭縣	303
呂都縣	303
呂梁站	303
呂堰驛	303
早禾市	303
早起城	303
吊鳥山	303
同山	303
同州	303
同里	303
同川縣	303
同正縣	303
同樂縣	303
同光縣	303
同慶府	303
同州府	303
同州宮	303
同安縣	303
同安郡	303
同安監	303
同安寨	303
同軌城	303
同軌郡	303
同勞縣	304
同谷縣	304
同谷郡	304
同昌縣	304
同昌郡	304
同和縣	304
同和郡	304
同并縣	304
同波堡	304
同官縣	304
同官站	304
同居鎮	304
同冠峽	304
同泰寺	304
同起縣	304
同家堡	304
同瀨縣	304
同官銀場	304
同城守捉	304
因遠	304
因遠部	304
因忠郡	304
因城縣	304
因遠必甸長官司	304
團城	304
團溪	304
團山子	304
團山驛	304
團城鎮	305
團柏鎮	305
團湖坪	305
回坑	305
回疆	305
回車城	305
回中宮	305
回中道	305
回龍鎮	305
回河鎮	305
回洛倉	305
回洛城	305
回濤堤	305
回浦縣	305
回跋城	305
回溪阪	305
回鶻城	305
回踵湖	305
曲水	305
曲州	305
曲江	305
曲郵	305
曲牢	305
曲羅	305
曲亭	305
曲溪	306
曲山關	306
曲木城	306
曲仁里	306
曲水縣	306
曲水城	306
曲成縣	306
曲先衛	306
曲江池	306
曲江縣	306
曲江鎮	306
曲池邑	306
曲安縣	306
曲台縣	306
曲陽縣	306
曲陽邑	306
曲吾邑	306
曲沃縣	306
曲沃邑	306
曲甸湖	307
曲里鋪	307
曲阿縣	307
曲易縣	307
曲周縣	307
曲阜縣	307
曲阜邑	307
曲細縣	307
曲陌鎮	307
曲柳城	307
曲逆縣	307
曲逆邑	307
曲洧邑	307
曲陵縣	307
曲遇聚	307
曲梁縣	307
曲梁邑	307
曲梁宮	307
曲隄鎮	307
曲棘邑	307
曲靖府	307
曲靖路	307
曲溪堰	308
曲陽侯國	308
曲笑兒澤	308
曲梁侯國	308
曲薛兀兒澤	308
曲靖等路宣慰司	308
曳嶺	308
曳至河	308
曳咥河	308
虫邑	308
虫牢邑	308
竹里	308
竹縣	308
竹嶺	308
竹島	308
竹塹	308
竹崎	308
竹鎮	308
竹山縣	308
竹口鎮	308
竹子嶺	308
竹子箐	308
竹邑縣	308
竹林關	308
竹格渚	308
竹唐縣	308
竹溪縣	308
竹灘寨	308
竹槎島	308
竹箐寺	309
竹墩城	309
竹古弄等處長官司	309
先俞關	309
遷州	309
遷遼縣	309
遷民縣	309
遷民鎮	309
遷江縣	309
遷安縣	309
遷陽鎮	309
遷陵縣	309
遷隆州	309
遷隆寨	309
遷隆鎮	309
遷江屯田千戶所	309
遷尉壘	309
喬山	309
喬口鎮	309
喬珠縣	309
朱岡	309
朱涇	309
朱口寨	309
朱方縣	309
朱仙鎮	309
朱曲鎮	310
朱陽縣	310
朱陽郡	310
朱吾縣	310
朱鳶縣	310
朱橋鎮	310
朱皋鎮	310
朱家集	310
朱萸山	310
朱虛縣	310
朱圉山	310
朱崖軍	310
朱崖洲	310
朱崖郡	310
朱雀門	310
朱雀橋	310
朱雀航	310
朱提山	310
朱管陂	310
朱提縣	310
朱提郡	310
朱吾縣浦	310
朱駒波國	310
朱駒槃國	311
朱俱波國	311
缶國	311
傳籙壇	311
休邑	311
休寧縣	311
休吉縣	311
休陽縣	311
休納縣	311
休屠縣	311
休屠澤	311
休循州	311
休循國	311
伍牙山	311
伍城縣	311
伍城郡	311
伏龍觀	311
伏龍城	311
伏陸縣	311
伏虎林	311
伏羌縣	311
伏羌城	311
伏荔市	311
伏俟城	311
伏流縣	311
伏強縣	312
伏虞縣	312
伏虞郡	312
伏寶瑟顛城	312
伐惡城	312
仲橋	312
仲夏堰	312
仵城縣	312
仵落鎮	312
任山	312
任縣	312
任邑	312
任國	312
任峒	312
任公亭	312
任田隘	312
任邱縣	312
任城縣	312
任城國	312
任城郡	312
倫州	312
仰山	312
仰韶村	312
仰吉八里	313
伊川	313
伊州	313
伊曼	313
伊犁	313
伊闕	313
伊氏邑	313
伊列水	313
伊陽縣	313
伊陽郡	313
伊吾盧	313
伊吾戍	313
伊吾縣	313
伊吾郡	313
伊麗河	313
伊是邑	314
伊通州	314
伊婁河	314
伊婁埭	314
伊犁府	314
伊循城	314
伊闕山	314
伊闕縣	314
伊闕關	314
伊里齊城	314
伊邏盧城	314
伊犁九城	314
癿當川	314
華山	314
華州	314
華池	314
華陽	314
華里	315
華縣	315
華邑	315
華國	315
華亭	315
華埠	315
華山縣	315
華山郡	315
華川縣	315
華池縣	315
華池鎮	315
華安縣	315
華陽山	315
華陽川	315
華陽觀	315
華陽縣	315
華陽邑	315
華陽郡	315
華陽站	315
華陰縣	315
華陰邑	316
華陰郡	316
華陰祠	316
華嚴寺	316
華麗縣	316
華谷城	316
華林山	316
華頂峰	316
華林園	316
華法山	316
華亭縣	316
華亭府	316
華原縣	316
華容縣	316
華陵縣	316
華清縣	316
華清宮	316
華不注山	317
延頭	317
延亭	317
延州	317
延津	317
延洲	317
延陵	317
延鄉縣	317
延水縣	317
延平衛	317
延平縣	317
延平府	317
延平路	317
延寧城	317
延州來	317
延吉廳	317
延吉縣	317
延慶衛	317
延慶州	317
延慶觀	317
延慶縣	317
延江水	318
延安縣	318
延安府	318
延安郡	318
延安鎮	318
延壽關	318
延壽縣	318
延壽城	318
延壽郡	318
延貢寨	318
延嶺城	318
延昌縣	318
延津州	318
延津縣	318
延真觀	318
延恩縣	318
延唐縣	318
延祥寨	318
延祥鎮	318
延綏鎮	318
延陵縣	318
延陵邑	318
延陵鎮	319
延喜縣	319
延福縣	319
延德軍	319
延德縣	319
延德郡	319
延慶左衛	319
延慶右衛	319
延州長官司	319
自在州	319
自良站	319
自流井	319
臼口鎮	319
臼里邑	319
臼衰邑	319
向縣	319
向國	319
向武州	319
向吳亭	319
向城縣	319
向城鎮	319
向南山	319
向都縣	319
向武千戶所	320
行台村	320
行者坡	320
行春圩	320
行唐縣	320
后隴	320
后城	320
后洋	320
后陶	320
后堡	320
后土祠	320
后庭縣	320
后溪關	320
舟山	320
舟山鎮	320
甪頭寨	320
甪直鎮	320
邠寧	320
邠州	320
邠縣	320
邠邑	320
邠邑縣	320
全州	320
全縣	321
全旺	321
全義縣	321
全義嶺	321
全節縣	321
全寧衛	321
全寧縣	321
全寧府	321
全寧路	321
全州縣	321
全州府	321
全州路	321
全忠縣	321
全茗州	321
全椒縣	321
會州	321
會稽	321
會川衛	321
會川縣	321
會川府	321
會川城	322
會川路	322
會無縣	322
會水縣	322
會仙山	322
會仙石	322
會寧關	322
會寧防	322
會寧縣	322
會寧府	322
會寧鎮	322
會同縣	322
會州衛	322
會農縣	322
會昌州	322
會昌軍	322
會昌縣	322
會河堡	322
會澤縣	322
會城縣	322
會星館	323
會亭驛	323
會通河	323
會理州	323
會野州	323
會溪城	323
會稽山	323
會稽縣	323
會稽國	323
會稽郡	323
會寧府路	323
會川千戶所	323
會川都督府	323
會溪施容司	323
會稽東部都尉	323
會稽南部都尉	323
合州	323
合邑	324
合溪	324
合口市	324
合口城	324
合川縣	324
合川城	324
合川鎮	324
合鄉縣	324
合水縣	324
合水城	324
合蘭府	324
合會縣	324
合江口	324
合江州	324
合江縣	324
合江亭	324
合江站	324
合江鎮	324
合陽縣	324
合陽邑	324
合伯邑	324
合肥縣	324
合河關	324
合河縣	325
合城縣	325
合迷里	325
合浦江	325
合浦縣	325
合浦郡	325
合宮縣	325
合瀆渠	325
合道鎮	325
合膊邑	325
合蔡鎮	325
合懶路	325
合川守捉	325
合江守捉	325
合肥侯國	325
合剌合塔	325
合剌溫山	325
合里賓忒千戶	325
合浦北部都尉	325
合江州陳蒙爛土司	325
企岡	325
企石	325
眾龍驛	325
殺馬關	326
殺金嶺	326
殺熊嶺	326
獷平縣	326
鄔縣	326
鄔邑	326
鄔國	326
鄔澤	326
鄔聚	326
鄔子口	326
鄔城泊	326
雜羅縣	326
雜谷廳	326
雜谷安撫司	326
朵甘	326
朵甘思	326
朵顏衛	326
朵兒必河衛	326
名山縣	326
多云縣	326
多業縣	326
多田縣	326
多農縣	326
多利州	326
多奉縣	326
多羅滿	326
多魚邑	326
多梅縣	326
多涼亭	326
多景樓	327
多蓬縣	327
多倫諾爾	327
多勒建國	327
多邏斯川	327
多斯羅城	327
多倫諾爾廳	327
負葵	317
負夏邑	327
負黍邑	327
負瑕邑	327
危須國	327
旬關	327
旬陽	327
旬陽縣	327
匈奴城	327
匈奴堡	327
旭川縣	327
劉邑	327
劉林	327
劉橋	327
劉子陂	327
劉五店	327
劉公島	327
劉楊城	327
劉回堡	328
劉家市	328
劉家庄	328
劉家港	328
劉累城	328
劉隄頭	328
劉解鎮	328
劉繇城	328
劉官屯驛	328
劉家口關	328
劉河堡中千戶所	328
邟鄉	328
齊	328
齊州	328
齊國	328
齊郡	328
齊城	328
齊子嶺	328
齊王府	328
齊長城	328
齊云樓	329
齊東縣	329
齊東鎮	329
齊樂縣	329
齊樂郡	329
齊興郡	329
齊安縣	329
齊安郡	329
齊昌縣	329
齊昌府	329
齊河縣	329
齊城縣	329
齊家坪	329
齊通縣	329
齊通郡	329
齊基縣	329
齊基郡	329
齊康縣	329
齊康郡	329
齊熙縣	329
齊熙郡	329
充州	330
充縣	330
充國縣	330
亦河	330
亦八里	330
亦列河	330
亦佐縣	330
亦思寬	330
亦烈河	330
亦力把里	330
亦馬剌衛	330
亦東河衛	330
亦剌八里	330
亦速河衛	330
亦迷河衛	330
亦息渴兒	330
亦資孔驛	330
亦麻河衛	330
亦集乃路	330
亦兒古里衛	330
亦馬忽山衛	330
交州	330
交阯	330
交津	331
交趾	331
交口縣	331
交川縣	331
交水縣	331
交剛邑	331
交谷縣	331
交河戍	331
交河縣	331
交河城	331
交河郡	331
交城縣	331
交趾縣	331
交趾郡	331
交腳汛	331
交道廄	331
交漳縣	331
交黎縣	331
交城守捉	331
交趾剌史部	331
衣錦山	331
衣錦寨	331
衣錦軍	331
產水	331
庄州	331
庄嚴寺	331
庄河廳	332
庄亭驛	332
庄浪衛	332
庄浪州	332
庄浪縣	332
庄浪路	332
慶州	332
慶陵	332
慶湖	332
慶山縣	332
慶元縣	332
慶元府	332
慶元路	332
慶云山	332
慶云縣	332
慶民縣	332
慶成軍	332
慶安鎮	333
慶陽府	333
慶遠府	333
慶遠路	333
慶甸縣	333
慶祚軍	333
慶都縣	333
慶都邑	333
慶原路	333
慶綏城	333
慶符縣	333
慶善宮	333
慶源府	333
慶遠南丹溪峒等處安撫司	333
州縣	333
州邑	333
州國	333
州橋	333
州門鎮	333
州來國	333
州陵縣	333
州鄉侯國	333
沖州	333
沖沁寨	333
冰池	334
冰琅山	334
汗八里	334
江山	334
江口	334
江門	334
江水	334
水左	334
江右	334
江東	334
江北	334
江西	334
江關	334
江州	334
江村	334
江表	334
江國	334
江店	334
江底	334
江沱	334
江南	335
江浙	335
江樓	335
江山縣	335
江口關	335
江口墟	335
江口堡	335
江口寨	335
江口鎮	335
江川縣	335
江門市	335
江月亭	335
江水祠	335
江東鎮	335
江北廳	335
江北縣	335
江頭城	335
汞寧州	335
江寧縣	335
江寧郡	336
江寧府	336
江寧鎮	336
江西市	336
江西坡	336
江華縣	336
江華郡	336
江會郡	336
江安州	336
江安縣	336
江州縣	336
江州路	336
江陽縣	336
江陽郡	336
江陰州	336
江陰軍	336
江陰縣	337
江陰郡	337
江陰路	337
江陂鎮	337
江油縣	337
江油郡	337
江郎山	337
江南河	337
江南省	337
江南道	337
江南路	337
江界河	337
江津戍	337
江津縣	337
江滸口	337
江都縣	337
江都國	337
江都府	338
江都宮	338
江都郡	338
江原縣	338
江原郡	338
江夏口	338
江夏縣	338
江夏郡	338
江乘縣	338
江海關	338
江浦縣	338
江陵縣	338
江陵府	338
江陵郡	338
江淮府	338
江灣營	338
江灣寨	338
江南東道	338
江南東路	339
江南西道	339
江南西路	339
江滸山鎮	339
江漲橋鎮	339
江豬嶺寨	339
江源銀場	339
江東六十四屯	339
江南行中書省	339
江西等處行中書省	339
江浙等處行中書省	339
江淮等處行中書省	339
汕頭市	339
汕尾鎮	339
汲縣	339
汲邑	340
汲郡	340
汋均口	340
汋陵邑	340
汛潭縣	340
汛河千戶所	340
汜水	340
汜水關	340
汜水縣	340
池州	340
池上樓	340
池口鎮	340
池頭縣	340
池州府	340
池州路	340
池陽縣	340
池蓬寨	340
湯口	340
湯州	340
湯村	340
湯泉	341
湯塘	341
湯池山	341
湯池縣	341
湯陰縣	341
湯坑市	341
湯泉州	341
湯泉鎮	341
湯家坪	341
湯麻頓	341
湯望州	341
湯溪縣	341
湯源縣	341
湯羅葉遺山	341
汝水	341
汝州	341
汝南	341
汝窯	341
汝北郡	341
汝寧府	341
汝陽縣	341
汝陽郡	341
汝陰縣	341
汝陰郡	342
汝墳縣	342
汝羅城	342
汝城縣	342
汝南縣	342
汝南郡	342
汝原縣	342
汝清邑	342
汝遮堡	342
汊川縣	342
壯武縣	342
壯梅堂	342
宇婁縣	342
守節縣	342
宅陽邑	342
安丘	342
安州	343
安邑	343
安縣	343
安國	343
安城	343
安陵	343
安海	343
安港	343
安人軍	343
安人縣	343
安山縣	343
安山驛	343
安山鎮	343
安川堡	343
安廣縣	343
安義軍	343
安義縣	344
安鄉縣	344
安鄉郡	344
安習州	344
安丰軍	344
安丰縣	344
安丰郡	344
安丰鎮	344
安丰寨	344
安丰路	344
安王陂	344
安仁市	344
安仁場	344
安仁縣	344
安仁谷	344
安仁驛	344
安化門	345
安化廳	345
安化州	345
安化軍	345
安化縣	345
安化峽	345
安化郡	345
安化鎮	345
安風縣	345
安風津	345
安平鄉	345
安平廳	345
安平州	345
安平縣	345
安平邑	345
安平城	346
安平郡	346
安平橋	346
安平鎮	346
安東衛	346
安東州	346
安東縣	346
安業縣	346
安丘縣	346
安樂戍	346
安樂關	346
安樂州	346
安樂縣	346
安樂宮	346
安樂鎮	346
安樂柵	346
安市州	347
安市縣	347
安漢縣	347
安寧州	347
安寧縣	347
安寧郡	347
安民縣	347
安民城	347
安民鎮	347
安邊縣	347
安邊府	347
安邊城	347
安邊營	347
安邊館	347
安吉州	347
安吉縣	347
安戎關	348
安戎縣	348
安戎城	348
安西廳	348
安西州	348
安西縣	348
安西府	348
安西城	348
安西路	348
安達廳	348
安成縣	348
安成郡	348
安夷縣	348
安眾縣	348
安慶軍	348
安慶府	348
安慶路	348
安庄衛	349
安次縣	349
安江縣	349
安江寨	349
安州衛	349
江興縣	349
安興寨	349
安陽山	349
安陽縣	349
安陽邑	349
安陽城	349
安陽亭	349
安陽郡	349
安陽橋	349
安壽縣	349
安遠軍	349
安遠縣	349
安遠府	350
安遠郡	350
安遠寨	350
安遠樓	350
安遠鎮	350
安吳縣	350
安邑縣	350
安邑郡	350
安利軍	350
安怀縣	350
安谷鎮	350
安沂縣	350
安陸州	350
安陸縣	350
安陸府	350
安陸郡	350
安隴寨	350
安武縣	350
安固縣	350
安國軍	350
安國寺	351
安國縣	351
安國鎮	351
安昌縣	351
安昌城	351
安昌郡	351
安金縣	351
安阜城	351
安岳縣	351
安岳郡	351
安京縣	351
安京郡	351
安育縣	351
安河衛	351
安河鎮	351
安澤縣	351
安定衛	351
安定州	352
安定村	352
安定縣	352
安定郡	352
安定鎮	352
安定堡	352
安宜縣	352
安宜府	352
